date,open,high,low,close,volume
27-07-2018,179.87,179.93,173,174.89,60073749
30-07-2018,175.3,175.3,166.56,171.06,65280787
31-07-2018,170.67,174.24,170,172.58,40356471
01-08-2018,173.93,175.08,170.9,171.65,34042109
02-08-2018,170.68,176.79,170.27,176.37,32399954
03-08-2018,177.69,178.85,176.15,177.78,24763434
06-08-2018,178.97,185.79,178.38,185.69,49716192
07-08-2018,186.5,188.3,183.72,183.81,33398562
08-08-2018,184.75,186.85,183.76,185.18,22205230
09-08-2018,185.8492,186.57,182.48,183.09,19732120
10-08-2018,182.04,182.1,179.42,180.26,21500410
13-08-2018,180.1,182.61,178.9,180.05,17423264
14-08-2018,180.71,181.99,178.62,181.11,19101995
15-08-2018,179.34,180.87,174.78,179.53,33020231
16-08-2018,180.42,180.5,174.01,174.7,31351784
17-08-2018,174.5,176.22,172.04,173.8,24893176
20-08-2018,174.04,174.57,170.91,172.5,21518006
21-08-2018,172.81,174.17,171.39,172.62,19578514
22-08-2018,172.21,174.24,172.13,173.64,16425544
23-08-2018,173.09,175.55,172.83,172.9,18053567
24-08-2018,173.7,174.82,172.92,174.645,14631556
27-08-2018,175.99,178.67,175.79,177.46,17921935
28-08-2018,178.1,178.2399,175.83,176.26,15910675
29-08-2018,176.295,176.79,174.75,175.9,18678301
30-08-2018,175.9,179.7901,175.7,177.64,23851716
31-08-2018,177.15,177.62,174.9815,175.73,18065159
04-09-2018,173.5,173.89,168.8,171.16,29808971
05-09-2018,169.49,171.125,166.67,167.18,31226744
06-09-2018,166.98,166.98,160,162.53,41514834
07-09-2018,160.31,164.6269,160.16,163.04,24300600
10-09-2018,163.51,165.01,162.16,164.18,20197680
11-09-2018,163.94,167.19,163.72,165.94,20457088
12-09-2018,163.25,164.49,161.8,162,24078118
13-09-2018,162,163.32,160.86,161.36,25315199
14-09-2018,161.715,162.84,160.34,162.32,21770405
17-09-2018,161.92,162.06,159.77,160.58,21005321
18-09-2018,159.39,161.7639,158.8656,160.3,22465236
19-09-2018,160.08,163.44,159.48,163.06,19628996
20-09-2018,164.5,166.45,164.4722,166.02,18936038
21-09-2018,166.64,167.25,162.81,162.93,45994800
24-09-2018,161.03,165.7,160.88,165.41,19222775
25-09-2018,161.99,165.59,161.15,164.91,27622806
26-09-2018,164.3,169.3,164.21,166.95,25252231
27-09-2018,167.55,171.77,167.21,168.84,26894046
28-09-2018,168.33,168.79,162.56,164.46,34265638
01-10-2018,163.03,165.88,161.26,162.44,26023146
02-10-2018,161.58,162.28,158.67,159.33,36030977
03-10-2018,160,163.66,159.53,162.43,23109456
04-10-2018,161.46,161.46,157.35,158.85,25739635
05-10-2018,159.21,160.9,156.2,157.33,25105153
08-10-2018,155.54,158.34,154.39,157.25,24045968
09-10-2018,157.69,160.59,157.42,157.9,18844425
10-10-2018,156.82,157.69,151.31,151.38,30609970
11-10-2018,150.13,154.81,149.16,153.35,35338901
12-10-2018,156.73,156.89,151.2998,153.74,24262196
15-10-2018,153.32,155.57,152.55,153.52,14393641
16-10-2018,155.4,159.46,155.01,158.78,18278589
17-10-2018,159.56,160.49,157.95,159.42,16703916
18-10-2018,158.51,158.66,153.28,154.92,20882662
19-10-2018,155.86,157.35,153.55,154.05,19111868
22-10-2018,154.76,157.34,154.46,154.78,15424658
23-10-2018,151.22,154.77,150.85,154.39,18817416
24-10-2018,154.28,154.65,145.6,146.04,27744597
25-10-2018,147.73,152.21,147,150.95,22105696
26-10-2018,145.82,149,143.8,145.37,31303341
29-10-2018,148.5,148.83,139.03,142.09,31336784
30-10-2018,139.935,146.64,139.7419,146.22,50528278
31-10-2018,155,156.4,148.96,151.79,60101251
01-11-2018,151.52,152.75,149.35,151.75,25640786
02-11-2018,151.8,154.13,148.96,150.35,24708695
05-11-2018,150.1,150.19,147.44,148.68,15969849
06-11-2018,149.31,150.97,148,149.94,16667124
07-11-2018,151.57,153.01,149.83,151.53,21877372
08-11-2018,150.49,150.94,146.74,147.87,24145814
09-11-2018,146.75,147.76,144.07,144.96,17326898
12-11-2018,144.48,145.04,140.4899,141.55,18542123
13-11-2018,142,144.88,141.62,142.16,15141710
14-11-2018,143.7,145.58,141.55,144.22,21885792
15-11-2018,142.33,144.84,140.83,143.85,30320280
16-11-2018,141.07,141.77,137.77,139.53,37250560
19-11-2018,137.61,137.75,131.21,131.55,44362729
20-11-2018,127.03,134.1592,126.85,132.43,41939475
21-11-2018,134.4,137.19,134.13,134.82,25469735
23-11-2018,133.65,134.5,131.2551,131.73,11886128
26-11-2018,133,137,132.78,136.38,24263640
27-11-2018,135.75,136.6126,133.71,135,20750318
28-11-2018,136.28,136.7899,131.85,136.76,29847505
29-11-2018,135.92,139.99,135.66,138.68,23798169
30-11-2018,138.26,140.966,137.36,140.61,23413938
03-12-2018,143,143.6799,140.76,141.09,24819226
04-12-2018,140.73,143.39,137.16,137.93,30307400
06-12-2018,133.82,139.7,133.67,139.63,28218145
07-12-2018,139.25,140.87,136.6566,137.42,21195460
10-12-2018,139.6,143.05,139.01,141.85,26422173
11-12-2018,143.88,143.88,141.1,142.08,20300349
12-12-2018,143.08,147.19,142.51,144.5,23696936
13-12-2018,145.57,145.85,143.19,145.01,18148610
14-12-2018,143.34,146.01,142.51,144.06,21785820
17-12-2018,143.08,144.92,138.42,140.19,24333959
18-12-2018,141.08,145.93,139.8301,143.66,24709084
19-12-2018,141.21,144.91,132.5,133.25,56624075
20-12-2018,130.7,135.57,130,133.4,40297944
21-12-2018,133.39,134.9,123.42,124.95,55129714
24-12-2018,123.1,129.74,123.02,124.06,22066002
26-12-2018,126,134.24,125.89,134.18,39723370
27-12-2018,132.44,134.99,129.67,134.52,29039450
28-12-2018,135.34,135.92,132.2,133.2,22627569
31-12-2018,134.45,134.64,129.95,131.09,24039057
02-01-2019,128.99,137.51,128.56,135.68,27727034
03-01-2019,134.69,137.17,131.12,131.74,22717948
04-01-2019,134.01,138,133.75,137.95,29002059
07-01-2019,137.56,138.87,135.91,138.05,20089337
08-01-2019,139.89,143.14,139.54,142.53,26263793
09-01-2019,142.95,144.7,141.27,144.23,22205879
10-01-2019,143.08,144.56,140.84,144.2,16125004
11-01-2019,143.15,145.36,142.57,143.8,12908031
14-01-2019,142,146.57,141.27,145.39,20520278
15-01-2019,146.01,150.68,145.99,148.95,24068822
16-01-2019,149,149.6499,146.9975,147.54,18025714
17-01-2019,146.95,149,146.5,148.3,15787914
18-01-2019,149.75,152.43,148.55,150.04,31029612
22-01-2019,149.2,151.53,146.37,147.57,22378694
23-01-2019,148.28,148.8,143.055,144.3,20098415
24-01-2019,144.64,146.44,142.52,145.83,20955518
25-01-2019,147.48,149.83,146.54,149.01,22250954
28-01-2019,148.05,148.96,146.21,147.47,15508483
29-01-2019,148.09,148.1,143.43,144.19,17631953
30-01-2019,146.22,150.95,145.6953,150.42,44613240
